2019-09-11 02:45:16,781 [     45]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrx-8u202-windows-x64-b1483.53\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-09-11 02:45:16,781 [     45]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-09-11 02:45:16,831 [     95]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 50 ms 
2019-09-25 11:58:46,019 [     67]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_202-release-1483-b53 (JetBrains s.r.o) 
2019-09-25 11:58:46,019 [     67]   INFO -        #com.intellij.idea.Main - JVM: 25.202-b53 (OpenJDK 64-Bit Server VM) 
2019-09-25 11:58:46,019 [     67]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\plugins -Didea.required.plugins.id=it.unisa.ascetic -Didea.system.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\system -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant -ea 
2019-09-25 11:58:46,019 [     67]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrx-8u202-windows-x64-b1483.53\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-09-25 11:58:46,019 [     67]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-09-25 11:58:46,129 [    177]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 106 ms 
2019-09-25 11:58:46,134 [    182]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2019-09-25 11:58:46,294 [    342]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-09-25 11:58:46,305 [    353]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-09-25 11:58:47,332 [   1380]   INFO - .intellij.idea.IdeaApplication - CPU cores: 8; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@6a6e7195[Running, parallelism = 7, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@677d3dad 
2019-09-25 11:58:47,862 [   1910]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-09-25 11:58:47,862 [   1910]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-detection-groovy.xml 
2019-09-25 11:58:48,065 [   2113]   INFO - llij.ide.plugins.PluginManager - load plugin descriptors took 431 ms 
2019-09-25 11:58:48,224 [   2272]   INFO - llij.ide.plugins.PluginManager - 35 plugins initialized in 590 ms 
2019-09-25 11:58:48,224 [   2272]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android Support (10.3.3), Ant Support (191.7479.19), Bytecode Viewer (191.7479.19), Copyright (191.7479.19), Coverage (191.7479.19), Eclipse Integration (191.7479.19), EditorConfig (191.7479.19), Git Integration (191.7479.19), GitHub (191.7479.19), Gradle (191.7479.19), Groovy (191.7479.19), I18n for Java (191.7479.19), IDEA CORE (191.7479.19), IntelliJ Configuration Script (191.7479.19), IntelliLang (191.7479.19), JUnit (191.7479.19), Java Bytecode Decompiler (191.7479.19), Java Stream Debugger (191.7479.19), JavaFX (191.7479.19), Kotlin (1.3.21-release-IJ2019.1-3), Maven Integration (191.7479.19), Mercurial Integration (191.7479.19), Plugin DevKit (191.7479.19), Properties Support (191.7479.19), Settings Repository (191.7479.19), Smali Support (191.7479.19), Subversion (191.7479.19), Task Management (191.7479.19), Terminal (191.7479.19), TestNG-J (191.7479.19), UI Designer (191.7479.19), XPathView + XSLT Support (191.7479.19), XSLT-Debugger (191.7479.19), YAML (191.7479.19) 
2019-09-25 11:58:48,225 [   2273]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: Ascetic (1.0-SNAPSHOT) 
2019-09-25 11:58:50,390 [   4438]   INFO - pi.util.registry.RegistryState - Registry values changed by user: 
2019-09-25 11:58:50,390 [   4438]   INFO - pi.util.registry.RegistryState -   git.explicit.commit.renames.prohibit.multiple.calls = false 
2019-09-25 11:58:50,390 [   4438]   INFO - pi.util.registry.RegistryState -   java.completion.argument.hints.internal = false 
2019-09-25 11:58:50,406 [   4454]   INFO - pi.util.registry.RegistryState - Experimental features enabled for user: inline.browse.button, linux.native.menu, recent.and.edited.files.together 
2019-09-25 11:58:50,447 [   4495]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-09-25 11:58:50,540 [   4588]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains.intellij.idea\ideaIC\2019.1.3\6a2d76b455a8e07743bd5bdc891a410a7ddb2fb3\ideaIC-2019.1.3\bin\win\fsnotifier64.exe 
2019-09-25 11:58:50,579 [   4627]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2019-09-25 11:58:51,687 [   5735]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-09-25 11:58:51,709 [   5757]   WARN - com.intellij.util.xmlb.Binding - no accessors for interface com.intellij.openapi.extensions.PluginDescriptor 
2019-09-25 11:58:51,726 [   5774]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2019-09-25 11:58:51,805 [   5853]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-09-25 11:58:52,030 [   6078]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:144, number of extensions:47 
2019-09-25 11:58:52,043 [   6091]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:12 
2019-09-25 11:58:52,317 [   6365]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:29, number of extensions:50 
2019-09-25 11:58:52,318 [   6366]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:0 
2019-09-25 11:58:52,785 [   6833]   INFO - plication.impl.ApplicationImpl - 85 application components initialized in 5157ms 
2019-09-25 11:58:52,811 [   6859]   INFO - .intellij.idea.IdeaApplication - App initialization took 7937 ms 
2019-09-25 11:58:52,812 [   6860]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 583 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 242 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 104 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 32 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 30 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 28 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 20 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 17 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 14 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 12 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 10 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 9 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 9 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 7 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 5 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-25 11:58:52,814 [   6862]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 5 classes 
2019-09-25 11:58:52,815 [   6863]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 4 classes 
2019-09-25 11:58:52,815 [   6863]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 3 classes 
2019-09-25 11:58:52,815 [   6863]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 3 classes 
2019-09-25 11:58:52,815 [   6863]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2019-09-25 11:58:52,815 [   6863]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 2 classes 
2019-09-25 11:58:52,815 [   6863]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 1 classes 
2019-09-25 11:58:53,235 [   7283]   INFO - m.intellij.ui.mac.touchbar.NST - OS doesn't support touchbar, skip nst loading 
2019-09-25 11:58:53,257 [   7305]   INFO - j.ide.ui.OptionsTopHitProvider - 1769 ms spent to cache options in application 
2019-09-25 11:58:53,257 [   7305]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 1769 ms 
2019-09-25 11:58:53,615 [   7663]   INFO - pl$FileIndexDataInitialization - Initialization done:1572 
2019-09-25 11:58:53,748 [   7796]   INFO - exImpl$StubIndexInitialization - Initialization done:132 
2019-09-25 11:58:54,324 [   8372]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2019-09-25 11:58:54,325 [   8373]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-25 11:58:54,640 [   8688]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2019-09-25 11:58:55,677 [   9725]   INFO - ellij.project.impl.ProjectImpl - 164 project components initialized in 2045 ms 
2019-09-25 11:58:55,882 [   9930]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 202 ms 
2019-09-25 11:58:56,199 [  10247]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2019-09-25 11:58:56,220 [  10268]   INFO - .openapi.application.Preloader - com.intellij.openapi.actionSystem.impl.ActionPreloader took 2962 ms 
2019-09-25 11:58:56,441 [  10489]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2019-09-25 11:58:57,303 [  11351]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@b4ddadf 
2019-09-25 11:58:57,363 [  11411]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 57ms; general responsiveness: ok; EDT responsiveness: ok 
2019-09-25 11:58:57,405 [  11453]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=11,10ms, average=1,39ms, median=2,35ms; number of icons: 8 
2019-09-25 11:58:57,405 [  11453]   INFO - ntellij.internal.IconsLoadTime - SVG load time: ide_startup=149,02ms, average=4,38ms, median=7,08ms; number of icons: 34 
2019-09-25 11:58:59,112 [  13160]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.search.SearchableOptionPreloader took 2891 ms 
2019-09-25 11:58:59,574 [  13622]   INFO - .openapi.application.Preloader - com.intellij.codeInsight.completion.CompletionPreloader took 437 ms 
2019-09-25 11:58:59,589 [  13637]   INFO - .openapi.application.Preloader - com.intellij.ide.actions.GotoClassPresentationUpdater took 12 ms 
2019-09-25 11:58:59,667 [  13715]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 2256ms under project opening modal progress 
2019-09-25 11:58:59,739 [  13787]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 1 millis 
2019-09-25 11:58:59,808 [  13856]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 2636ms; general responsiveness: ok; EDT responsiveness: 1/3 sluggish 
2019-09-25 11:59:00,557 [  14605]   INFO - j.ide.ui.OptionsTopHitProvider - 445 ms spent on EDT to cache options in application 
2019-09-25 11:59:00,832 [  14880]   INFO - tartup.impl.StartupManagerImpl - C:/Users/Simone/Desktop/TestAscetic/ProgettiTest/.idea case-sensitivity: expected=false actual=false 
2019-09-25 11:59:00,887 [  14935]   INFO -  #git4idea.commands.GitHandler - [.] git version 
2019-09-25 11:59:01,056 [  15104]   INFO -  #git4idea.commands.GitHandler - git version 2.19.2.windows.3 
2019-09-25 11:59:01,095 [  15143]   INFO - ea.config.GitExecutableManager - Git version for C:\Users\Simone\AppData\Local\GitHubDesktop\app-2.1.3\resources\app\git\cmd\git.exe : 2.19.2 
2019-09-25 11:59:01,367 [  15415]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 7947 ms 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1631 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 1324 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 511 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 211 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 209 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 203 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 129 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 100 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 71 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 68 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 66 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 60 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 57 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 56 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 44 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 32 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 25 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 21 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 20 classes 
2019-09-25 11:59:01,368 [  15416]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 19 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 18 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 15 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 15 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 11 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 7 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 6 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 6 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 4 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - ByteCodeViewer loaded 2 classes 
2019-09-25 11:59:01,369 [  15417]   INFO - llij.ide.plugins.PluginManager - XSLT-Debugger loaded 2 classes 
2019-09-25 11:59:01,412 [  15460]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-25 11:59:02,557 [  16605]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 5194ms; general responsiveness: ok; EDT responsiveness: 2/6 sluggish 
2019-09-25 11:59:02,566 [  16614]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2019-09-25 11:59:02,576 [  16624]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-25 11:59:02,589 [  16637]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-25 11:59:02,725 [  16773]   INFO - j.ide.ui.OptionsTopHitProvider - 122 ms spent to cache options in project 
2019-09-25 11:59:02,725 [  16773]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2019-09-25 11:59:02,725 [  16773]   INFO - tartup.impl.StartupManagerImpl - Activity run in 122ms on UI thread 
2019-09-25 11:59:02,744 [  16792]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2019-09-25 11:59:04,340 [  18388]   INFO - tartup.impl.StartupManagerImpl - CreateKotlinSdkActivity run in 1519ms on UI thread 
2019-09-25 11:59:04,683 [  18731]   INFO - j.ide.ui.OptionsTopHitProvider - 286 ms spent on EDT to cache options in project 
2019-09-25 11:59:04,798 [  18846]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@5d8e7525 
2019-09-25 11:59:04,894 [  18942]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@71d6e236 
